-i https://pypi.org/simple
ansible-compat==24.9.0; python_version >= '3.9'
ansible-core==2.17.4; python_version >= '3.10'
ansible-lint==24.9.0; python_version >= '3.10'
attrs==24.2.0; python_version >= '3.7'
black==24.8.0; python_version >= '3.8'
bracex==2.5; python_version >= '3.8'
cffi==1.17.1; platform_python_implementation != 'PyPy'
click==8.1.7; python_version >= '3.7'
cryptography==43.0.1; python_version >= '3.7'
filelock==3.16.0; python_version >= '3.8'
importlib-metadata==8.5.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.3; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
resolvelib==1.0.1
rich==13.8.1; python_full_version >= '3.7.0'
rpds-py==0.20.0; python_version >= '3.8'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
subprocess-tee==0.4.2; python_version >= '3.8'
wcmatch==9.0; python_version >= '3.12'
yamllint==1.35.1; python_version >= '3.8'
zipp==3.20.2; python_version >= '3.8'
ansible==10.4.0; python_version >= '3.10'
